Time (s),CH1: Vin (V),CH2: Vout (V)
0.003808,-0.9048270524660026,-0.45827761718078874
0.00384,0.5877852522927216,0.4662875768743662
0.003872,0.6845471059284352,0.28353045892115375
0.003904,-0.8443279255022231,-0.572544197109868
0.003936,-0.36812455268470223,-0.06896229029562874
0.003968,0.9822872507286915,0.5983886863346664
0.004,-5.485427291161601e-14,-0.15529142706164806
0.004032,-0.9822872507286708,-0.5401912628412443
0.004064,0.3681245526848042,0.3577349249795211
0.004096,0.8443279255019207,0.4061255818094395
0.004128,-0.6845471059288466,-0.5099356157922434
0.00416,-0.587785252292265,-0.21502076972693582
0.004192,0.9048270524659524,0.5905173647815475
0.004224,0.24868988716496784,-0.006283070469784919
0.004256,-0.9980267284282668,-0.5881627047730209
0.004288,0.12533323356426876,0.2267044720911599
0.00432,0.9510565162951522,0.5032023407671943
0.004352,-0.48175367410175474,-0.4152859043223412
0.004384,-0.7705132427757347,-0.3475687034054778
0.004416,0.7705132427758696,0.5455416654283173
0.004448,0.48175367410156933,0.14312007454694717
0.00448,-0.9510565162953581,-0.5991777208527708
0.004512,-0.1253332335640588,0.08142934346083618
0.004544,0.9980267284282536,0.568661046005662
0.004576,-0.24868988716517282,-0.2945422521693497
0.004608,-0.9048270524658624,-0.45827761718057314
0.00464,0.5877852522928041,0.46628757687440475
0.004672,0.6845471059283609,0.28353045892109985
0.004704,-0.8443279255022776,-0.5725441971098862
0.004736,-0.36812455268418465,-0.06896229029529696
0.004768,0.9822872507287957,0.5983886863346418
0.0048,-6.115219485576961e-13,-0.15529142706197066
0.004832,-0.9822872507286518,-0.5401912628412177
0.004864,0.36812455268489896,0.3577349249795702
0.004896,0.844327925501866,0.40612558180939445
0.004928,-0.6845471059289209,-0.5099356157922758
0.00496,-0.5877852522921826,-0.21502076972687872
0.004992,0.9048270524661894,0.5905173647816065
0.005024,0.2486898871644287,-0.006283070470118902
0.005056,-0.9980267284283018,-0.5881627047729548
0.005088,0.12533323356482104,0.22670447209146916
0.00512,0.9510565162951207,0.503202340767161
0.005152,-0.48175367410184405,-0.41528590432238527
0.005184,-0.7705132427756698,-0.3475687034054279
0.005216,0.7705132427759346,0.5455416654283427
0.005248,0.48175367410148,0.14312007454688777
0.00528,-0.9510565162952491,-0.5991777208527597
0.005312,-0.12533323356395767,0.08142934346089675
0.005344,0.9980267284282472,0.5686610460056425
0.005376,-0.24868988716527154,-0.29454225216940294
0.005408,-0.904827052465819,-0.4582776171805337
0.00544,0.5877852522925187,0.4662875768742715
0.005472,0.684547105928618,0.2835304589212864
0.005504,-0.8443279255020886,-0.5725441971098228
0.005536,-0.3681245526845127,-0.06896229029550725
0.005568,0.9822872507287296,0.5983886863346574
0.0056,-2.5869492243084805e-13,-0.1552914270617662
0.005632,-0.9822872507286327,-0.5401912628411911
0.005664,0.3681245526849938,0.3577349249796193
0.005696,0.8443279255018115,0.40612558180934943
0.005728,-0.6845471059289951,-0.5099356157923078
0.00576,-0.587785252292468,-0.21502076972707637
0.005792,0.9048270524660392,0.5905173647815691
0.005824,0.24868988716477042,-0.006283070469907217
0.005856,-0.9980267284282796,-0.5881627047729967
0.005888,0.12533323356447099,0.22670447209127315
0.00592,0.9510565162950892,0.5032023407671277
0.005952,-0.48175367410193337,-0.41528590432242946
0.005984,-0.7705132427756048,-0.3475687034053781
0.006016,0.7705132427759996,0.5455416654283681
0.006048,0.4817536741017892,0.14312007454709336
0.00608,-0.95105651629514,-0.5991777208527486
0.006112,-0.12533323356430773,0.08142934346068702
0.006144,0.9980267284282692,0.5686610460057101
0.006176,-0.2486898871649298,-0.29454225216921853
0.006208,-0.9048270524659692,-0.45827761718067034
0.00624,0.5877852522926011,0.46628757687431
0.006272,0.6845471059282123,0.2835304589209921
0.006304,-0.844327925502387,-0.5725441971099228
0.006336,-0.36812455268399513,-0.06896229029517546
0.006368,0.9822872507287488,0.5983886863346528
0.0064,-3.6061524719046405e-13,-0.15529142706182525
0.006432,-0.9822872507286136,-0.5401912628411645
0.006464,0.36812455268508854,0.35773492497966836
0.006496,0.8443279255017568,0.40612558180930447
0.006528,-0.6845471059290695,-0.5099356157923401
0.00656,-0.5877852522920176,-0.21502076972676457
0.006592,0.9048270524662763,0.5905173647816282
0.006624,0.24868988716423124,-0.006283070470241199
0.006656,-0.9980267284283145,-0.5881627047729308
0.006688,0.1253332335645721,0.22670447209132977
0.00672,0.9510565162950577,0.5032023407670944
0.006752,-0.4817536741020227,-0.41528590432247364
0.006784,-0.7705132427755399,-0.34756870340532825
0.006816,0.7705132427760646,0.5455416654283937
0.006848,0.4817536741013014,0.143120074546769
0.00688,-0.9510565162953122,-0.5991777208527661
0.006912,-0.12533323356375545,0.08142934346101792
0.006944,0.9980267284282343,0.5686610460056035
0.006976,-0.24868988716502852,-0.2945422521692718
0.007008,-0.9048270524659258,-0.45827761718063087
0.00704,0.5877852522926835,0.46628757687434846
0.007072,0.6845471059284695,0.2835304589211786
0.007104,-0.8443279255021978,-0.5725441971098595
0.007136,-0.36812455268432315,-0.06896229029538577
0.007168,0.9822872507287678,0.5983886863346485
0.0072,-4.625355719500801e-13,-0.15529142706188434
0.007232,-0.9822872507285945,-0.5401912628411379
0.007264,0.3681245526851833,0.3577349249797175
0.007296,0.8443279255019459,0.4061255818094603
0.007328,-0.6845471059288123,-0.5099356157922286
0.00736,-0.587785252292303,-0.21502076972696216
0.007392,0.904827052466126,0.5905173647815908
0.007424,0.248689887164573,-0.006283070470029514
0.007456,-0.9980267284282924,-0.5881627047729726
0.007488,0.1253332335646732,0.22670447209138633
0.00752,0.9510565162950262,0.503202340767061
0.007552,-0.481753674102112,-0.4152859043225177
0.007584,-0.770513242775475,-0.34756870340527835
0.007616,0.7705132427758397,0.5455416654283054
0.007648,0.4817536741016106,0.1431200745469746
0.00768,-0.9510565162953436,-0.5991777208527693
0.007712,-0.1253332335641055,0.0814293434608082
0.007744,0.998026728428228,0.5686610460055841
0.007776,-0.24868988716512727,-0.2945422521693251
0.007808,-0.9048270524656888,-0.45827761718041526
0.00784,0.587785252292766,0.46628757687438693
0.007872,0.6845471059287267,0.2835304589213652
0.007904,-0.8443279255022524,-0.5725441971098778
0.007936,-0.3681245526846512,-0.06896229029559606
0.007968,0.9822872507287869,0.5983886863346439
0.008,-1.0970854582323201e-13,-0.15529142706167984
0.008032,-0.9822872507285754,-0.5401912628411113
0.008064,0.3681245526848552,0.35773492497954745
0.008096,0.8443279255021349,0.40612558180961605
0.008128,-0.6845471059288866,-0.5099356157922608
0.00816,-0.5877852522925885,-0.2150207697271598
0.008192,0.9048270524661695,0.5905173647816016
0.008224,0.24868988716491475,-0.00628307046981783
0.008256,-0.9980267284282988,-0.5881627047729605
0.008288,0.1253332335643232,0.22670447209119038
0.00832,0.9510565162949947,0.5032023407670277
0.008352,-0.4817536741018028,-0.4152859043223649
0.008384,-0.7705132427759896,-0.34756870340567336
0.008416,0.7705132427759046,0.5455416654283309
0.008448,0.48175367410191977,0.14312007454718018
0.00848,-0.9510565162952346,-0.5991777208527582
0.008512,-0.12533323356445553,0.08142934346059848
0.008544,0.9980267284282501,0.5686610460056516
0.008576,-0.24868988716478554,-0.29454225216914065
0.008608,-0.9048270524658389,-0.45827761718055193
0.00864,0.5877852522924806,0.4662875768742537
0.008672,0.6845471059283209,0.28353045892107087
0.008704,-0.8443279255020634,-0.5725441971098145
0.008736,-0.3681245526849793,-0.06896229029580635
0.008768,0.9822872507287208,0.5983886863346594
0.0088,2.431184803036161e-13,-0.15529142706147536
0.008832,-0.9822872507286415,-0.5401912628412033
0.008864,0.3681245526845272,0.35773492497937753
0.008896,0.8443279255018367,0.40612558180937025
0.008928,-0.6845471059286294,-0.5099356157921492
0.00896,-0.5877852522914024,-0.21502076972633857
0.008992,0.9048270524664064,0.5905173647816607
0.009024,0.24868988716437557,-0.006283070470151812
0.009056,-0.9980267284283337,-0.5881627047728945
0.009088,0.12533323356487544,0.22670447209149958
0.00912,0.9510565162948227,0.5032023407668459
0.009152,-0.48175367410229064,-0.415285904322606
0.009184,-0.7705132427750552,-0.34756870340495627
0.009216,0.7705132427762595,0.5455416654284699
0.009248,0.48175367410063497,0.1431200745463259
0.00928,-0.9510565162954066,-0.5991777208527758
0.009312,-0.12533323356390325,0.08142934346092938
0.009344,0.9980267284282152,0.568661046005545
0.009376,-0.2486898871653247,-0.29454225216943164
0.009408,-0.904827052465602,-0.4582776171803363
0.00944,0.5877852522929309,0.46628757687446387
0.009472,0.6845471059279151,0.2835304589207765
0.009504,-0.8443279255023617,-0.5725441971099143
0.009536,-0.36812455268361605,-0.06896229029493248
0.009568,0.9822872507288251,0.598388686334635
0.0096,-1.2230438971153922e-12,-0.1552914270623251
0.009632,-0.9822872507285372,-0.540191262841058
0.009664,0.3681245526850448,0.35773492497964565
0.009696,0.8443279255015383,0.4061255818091244
0.009728,-0.6845471059290352,-0.5099356157923253
0.00976,-0.5877852522916879,-0.21502076972653617
0.009792,0.9048270524662562,0.5905173647816233
0.009824,0.2486898871638364,-0.0062830704704857935
0.009856,-0.9980267284283116,-0.5881627047729363
0.009888,0.12533323356542772,0.22670447209180888
0.00992,0.9510565162949317,0.5032023407669611
0.009952,-0.48175367410198144,-0.4152859043224532
0.009984,-0.77051324277528,-0.34756870340512885
0.01002,-0.9510565162949806,-0.5032023407670128
0.01005,0.9999999999999999,0.5795554957733335
0.01008,-0.9510565162952975,-0.5991777208527646
0.01011,0.8090169943757279,0.5601482558986449
0.01014,-0.5877852522927732,-0.46628757687439026
0.01018,0.9510565162952488,0.5991777208527597
0.01021,-0.8090169943751007,-0.5601482558984154
0.01024,0.5877852522926454,0.46628757687433064
0.01027,-0.3090169943759702,-0.32678342100964747
0.0103,1.1851238520308802e-13,0.15529142706168497
0.01034,-0.5877852522925179,-0.46628757687427114
0.01037,0.3090169943749551,0.32678342100911034
0.0104,-8.702168709885442e-13,-0.15529142706212062
0.01043,-0.3090169943741649,-0.03140157374516593
0.01046,0.5877852522925814,0.21502076972715492
0.0105,-1.9706804677185607e-13,0.1552914270615021
0.01053,0.3090169943743149,0.03140157374526047
0.01056,-0.5877852522919733,-0.2150207697267338
0.01059,0.8090169943746122,0.3775922346295529
0.01062,-0.951056516294992,-0.503202340767025
0.01066,0.5877852522921009,0.2150207697268222
0.01069,-0.809016994374705,-0.3775922346296265
0.01072,0.9510565162950407,0.5032023407670765
0.01075,-0.9999999999999999,-0.5795554957732226
0.01078,0.9510565162955184,0.5991777208527871
0.01082,-0.9510565162948085,-0.5032023407668309
0.01085,0.9999999999999999,0.5795554957733884
0.01088,-0.9510565162951885,-0.5991777208527534
0.01091,0.8090169943755205,0.5601482558985692
0.01094,-0.5877852522932235,-0.46628757687460043
0.01098,0.9510565162954209,0.5991777208527771
0.01101,-0.8090169943748933,-0.5601482558983396
0.01104,0.5877852522930959,0.4662875768745409
0.01107,-0.3090169943756346,-0.3267834210094699
0.0111,6.751800608491681e-13,0.15529142706200758
0.01114,-0.5877852522929682,-0.4662875768744813
0.01117,0.3090169943754845,0.32678342100939045
0.0112,-5.173898448616961e-13,-0.15529142706191612
0.01123,-0.3090169943745005,-0.03140157374537734
0.01126,0.5877852522913953,0.2150207697263336
0.0113,1.2690943306471522e-12,0.1552914270623518
0.01133,0.30901699437465047,0.03140157374547188
0.01136,-0.5877852522922588,-0.21502076972693146
0.01139,0.8090169943748196,0.3775922346297174
0.01142,-0.9510565162948199,-0.503202340766843
0.01146,0.5877852522916506,0.21502076972651038
0.01149,-0.8090169943749124,-0.377592234629791
0.01152,0.9510565162951498,0.5032023407671918
0.01155,-0.9999999999999999,-0.5795554957732775
0.01158,0.9510565162954093,0.599177720852776
0.01162,-0.9510565162949175,-0.5032023407669461
0.01165,0.9999999999999999,0.5795554957733019
0.01168,-0.9510565162953605,-0.5991777208527711
0.01171,0.8090169943753132,0.5601482558984933
0.01174,-0.5877852522929381,-0.4662875768744673
0.01178,0.9510565162953118,0.5991777208527661
0.01181,-0.809016994375755,-0.5601482558986549
0.01184,0.5877852522928104,0.4662875768744077
0.01187,-0.30901699437529906,-0.32678342100929236
0.0119,3.2235303472232005e-13,0.1552914270618031
0.01194,-0.5877852522934185,-0.4662875768746915
0.01197,0.30901699437601393,0.32678342100967067
0.012,-1.6456281873484803e-13,-0.15529142706171167
0.01203,-0.30901699437483593,-0.031401573745588746
0.01206,0.5877852522916808,0.21502076972653125
0.0121,9.16267304520304e-13,0.1552914270621473
0.01213,0.30901699437412106,0.03140157374513834
0.01216,-0.5877852522925442,-0.2150207697271291
0.01219,0.8090169943744924,0.37759223462945785
0.01222,-0.9510565162949289,-0.5032023407669584
0.01226,0.587785252291936,0.215020769726708
0.01229,-0.8090169943745852,-0.37759223462953145
0.01232,0.9510565162949778,0.5032023407670099
0.01235,-0.9999999999999998,-0.5795554957733322
0.01238,0.9510565162953003,0.5991777208527649
0.01242,-0.9510565162950265,-0.5032023407670614
0.01245,0.9999999999999999,0.5795554957732155
0.01248,-0.9510565162952515,-0.5991777208527599
0.01251,0.8090169943751059,0.5601482558984174
0.01254,-0.5877852522926527,-0.4662875768743341
0.01258,0.9510565162954838,0.5991777208527835
0.01261,-0.8090169943755476,-0.560148255898579
0.01264,0.5877852522932607,0.46628757687461786
0.01267,-0.3090169943749635,-0.32678342100911484
0.0127,8.790207103684001e-13,0.1552914270621257
0.01274,-0.587785252293133,-0.4662875768745583
0.01277,0.3090169943756784,0.32678342100949304
0.0128,-7.212304943809281e-13,-0.15529142706203428
0.01283,-0.3090169943743065,-0.0314015737452552
0.01286,0.5877852522919662,0.21502076972672887
0.0129,5.634402783934561e-13,0.15529142706194282
0.01293,0.3090169943744566,0.03140157374534974
0.01296,-0.587785252291358,-0.21502076972630782
0.01299,0.8090169943746998,0.3775922346296224
0.01302,-0.9510565162950381,-0.5032023407670736
0.01306,0.5877852522922214,0.21502076972690565
0.01309,-0.809016994374258,-0.37759223462927194
0.01312,0.9510565162948057,0.503202340766828
0.01315,-0.9999999999999999,-0.579555495773387
0.01318,0.9510565162951913,0.5991777208527538
0.01322,-0.9510565162951357,-0.5032023407671767
0.01325,0.9999999999999999,0.5795554957732703
0.01328,-0.9510565162954235,-0.5991777208527774
0.01331,0.8090169943748984,0.5601482558983415
0.01334,-0.587785252293103,-0.46628757687454425
0.01338,0.9510565162953748,0.5991777208527724
0.01341,-0.8090169943753402,-0.5601482558985031
0.01344,0.5877852522929754,0.4662875768744847
0.01347,-0.30901699437635793,-0.3267834210098526
0.0135,5.261936842415521e-13,0.15529142706192126
0.01354,-0.5877852522928476,-0.46628757687442507
0.01357,0.3090169943753429,0.3267834210093155
0.0136,-1.2778981700270083e-12,-0.1552914270623569
0.01363,-0.3090169943737771,-0.03140157374492166
0.01366,0.5877852522922516,0.21502076972692652
0.0137,2.1061325226660804e-13,0.15529142706173832
0.01373,0.3090169943739272,0.0314015737450162
0.01376,-0.5877852522916435,-0.21502076972650547
0.01379,0.8090169943743726,0.3775922346293628
0.01382,-0.9510565162951471,-0.503202340767189
0.01386,0.5877852522925069,0.2150207697271033
0.01389,-0.8090169943744654,-0.3775922346294364
0.01392,0.9510565162949147,0.5032023407669433
0.01395,-0.9999999999999999,-0.5795554957733006
0.01398,0.9510565162953633,0.5991777208527713
0.01402,-0.9510565162949636,-0.5032023407669948
0.01405,0.9999999999999999,0.5795554957733251
0.01408,-0.9510565162953145,-0.5991777208527663
0.01411,0.8090169943757602,0.5601482558986568
0.01414,-0.5877852522928175,-0.466287576874411
0.01418,0.9510565162952658,0.5991777208527613
0.01421,-0.8090169943751329,-0.5601482558984273
0.01424,0.5877852522934257,0.46628757687469485
0.01427,-0.30901699437602237,-0.32678342100967506
0.0143,1.0828613598876322e-12,0.15529142706224386
0.01434,-0.587785252293298,-0.46628757687463523
0.01437,0.30901699437500735,0.326783421009138
0.0144,-9.250711439001602e-13,-0.15529142706215243
0.01443,-0.3090169943741127,-0.03140157374513306
0.01446,0.5877852522918012,0.2150207697266147
0.0145,7.672809279126882e-13,0.15529142706206098
0.01453,0.3090169943742628,0.03140157374522761
0.01456,-0.5877852522919289,-0.21502076972670311
0.01459,0.80901699437458,0.37759223462952735
0.01462,-0.951056516294694,-0.5032023407667099
0.01466,0.5877852522913207,0.215020769726282
0.01469,-0.8090169943746728,-0.37759223462960095
0.01472,0.9510565162950239,0.5032023407670586
0.01475,-0.9999999999999998,-0.5795554957732141
0.01478,0.9510565162955352,0.5991777208527888
0.01482,-0.9510565162947916,-0.5032023407668129
0.01485,0.9999999999999999,0.5795554957733798
0.01488,-0.9510565162952055,-0.5991777208527552
0.01491,0.8090169943755529,0.560148255898581
0.01494,-0.587785252293268,-0.46628757687462125
0.01498,0.9510565162954377,0.5991777208527789
0.01501,-0.8090169943749255,-0.5601482558983515
0.01504,0.5877852522931403,0.4662875768745616
0.01507,-0.3090169943756868,-0.32678342100949753
0.0151,7.300343337607842e-13,0.15529142706203938
0.01514,-0.5877852522930126,-0.466287576874502
0.01517,0.30901699437640173,0.32678342100987573
0.0152,-5.722441177733122e-13,-0.15529142706194793
0.01523,-0.30901699437444824,-0.03140157374534447
0.01526,0.5877852522913509,0.21502076972630288
0.0153,1.3239486035587683e-12,0.15529142706238358
0.01533,0.30901699437373337,0.031401573744894065
0.01536,-0.5877852522914786,-0.21502076972639128
0.01539,0.8090169943742528,0.3775922346292678
0.01542,-0.951056516294803,-0.5032023407668251
0.01546,0.5877852522916062,0.21502076972647965
0.01549,-0.8090169943743456,-0.3775922346293414
0.01552,0.9510565162948519,0.5032023407668768
0.01555,-0.9999999999999999,-0.5795554957732689
0.01558,0.9510565162954262,0.5991777208527777
0.01562,-0.9510565162949006,-0.5032023407669282
0.01565,0.9999999999999999,0.5795554957732935
0.01568,-0.9510565162953775,-0.5991777208527727
0.01571,0.8090169943764146,0.5601482558988963
0.01574,-0.5877852522929825,-0.46628757687448796
0.01578,0.9510565162953287,0.5991777208527678
0.01581,-0.8090169943752527,-0.5601482558984712
0.01584,0.5877852522928548,0.4662875768744284
0.01587,-0.3090169943770812,-0.3267834210102353
0.0159,3.7720730763393605e-13,0.15529142706183488
0.01594,-0.5877852522927272,-0.4662875768743688
0.01597,0.3090169943752012,0.3267834210092405
0.016,-2.1941709164646403e-13,-0.15529142706174345
0.01603,-0.30901699437305385,-0.03140157374446598
0.01606,0.5877852522923722,0.21502076972700995
0.0161,1.8806162792048482e-12,0.15529142706270618
0.01613,0.3090169943732039,0.03140157374456052
0.01616,-0.5877852522924998,-0.21502076972709838
0.01619,0.8090169943739256,0.3775922346290082
0.01622,-0.9510565162946311,-0.5032023407666433
0.01626,0.5877852522911559,0.21502076972616782
0.01629,-0.8090169943740184,-0.3775922346290818
0.01632,0.9510565162952419,0.5032023407672892
0.01635,-0.9999999999999998,-0.5795554957731824
0.01638,0.9510565162955983,0.5991777208527952
0.01642,-0.9510565162947285,-0.5032023407667463
0.01645,0.9999999999999999,0.579555495773207
0.01648,-0.9510565162949874,-0.5991777208527331
0.01651,0.8090169943756726,0.5601482558986248
0.01654,-0.5877852522934328,-0.4662875768746982
0.01658,0.9510565162955008,0.5991777208527852
0.01661,-0.80901699437558,-0.5601482558985909
0.01664,0.5877852522933052,0.4662875768746386
0.01667,-0.30901699437588065,-0.32678342100960006
0.0167,9.338749832800161e-13,0.15529142706215748
0.01674,-0.5877852522931775,-0.466287576874579
0.01677,0.3090169943757306,0.3267834210095207
0.0168,-7.760847672925442e-13,-0.15529142706206606
0.01683,-0.3090169943742544,-0.03140157374522233
0.01686,0.5877852522919218,0.21502076972669815
0.0169,2.4372839548509286e-12,0.15529142706302881
0.01693,0.30901699437440444,0.03140157374531687
0.01696,-0.5877852522920495,-0.21502076972678658
0.01699,0.8090169943746676,0.3775922346295968
0.01702,-0.9510565162950211,-0.5032023407670557
0.01706,0.5877852522907054,0.21502076972585601
0.01709,-0.8090169943747604,-0.3775922346296704
0.01712,0.9510565162950698,0.5032023407671072
0.01715,-0.9999999999999998,-0.579555495773096
0.01718,0.9510565162952082,0.5991777208527554
0.01722,-0.9510565162945566,-0.5032023407665644
0.01725,0.9999999999999999,0.579555495773403
0.01728,-0.9510565162951594,-0.5991777208527506
0.01731,0.8090169943759998,0.5601482558987445
0.01734,-0.5877852522924116,-0.46628757687422157
0.01738,0.9510565162956728,0.5991777208528027
0.01741,-0.8090169943759071,-0.5601482558987105
0.01744,0.587785252292284,0.46628757687416195
0.01747,-0.30901699437641006,-0.32678342100988017
0.0175,-3.2844674461976014e-13,0.1552914270614259
0.01754,-0.5877852522936279,-0.46628757687478917
0.01757,0.30901699437626,0.3267834210098008
0.0176,4.862369606072322e-13,-0.15529142706133447
0.01763,-0.30901699437372493,-0.03140157374488879
0.01766,0.5877852522914715,0.21502076972638637
0.0177,1.1749622269511522e-12,0.1552914270622972
0.01773,0.30901699437387503,0.031401573744983334
0.01776,-0.5877852522930707,-0.21502076972749365
0.01779,0.8090169943743404,0.3775922346293372
0.01782,-0.951056516294849,-0.5032023407668739
0.01786,0.5877852522917267,0.21502076972656312
0.01789,-0.8090169943744331,-0.3775922346294109
0.01792,0.9510565162943357,0.503202340766331
0.01795,-0.9999999999999999,-0.579555495773292
0.01798,0.9510565162953802,0.5991777208527731
0.01802,-0.9510565162949466,-0.5032023407669769
0.01805,0.9999999999999999,0.5795554957733166
0.01808,-0.9510565162958935,-0.5991777208528252
0.01811,0.8090169943752579,0.5601482558984731
0.01814,-0.5877852522928619,-0.46628757687443173
0.01818,0.9510565162952827,0.5991777208527631
0.01821,-0.8090169943751652,-0.5601482558984391
0.01824,0.5877852522942059,0.46628757687505895
0.01827,-0.3090169943752095,-0.326783421009245
0.0183,2.2822093102632004e-13,0.15529142706174856
0.01834,-0.5877852522940782,-0.4662875768749994
0.01837,0.3090169943750595,0.3267834210091656
0.0184,-1.8894201185847045e-12,-0.15529142706271132
0.01843,-0.3090169943731955,-0.031401573744555246
0.01846,0.5877852522924927,0.2150207697270934
0.0185,1.7316299025972323e-12,0.15529142706261986
0.01853,0.30901699437507557,0.031401573745739694
0.01856,-0.5877852522911488,-0.21502076972616294
0.01859,0.8090169943740131,0.3775922346290777
0.01862,-0.9510565162952391,-0.5032023407672863
0.01866,0.5877852522912763,0.2150207697262513
0.01869,-0.8090169943741059,-0.3775922346291513
0.01872,0.9510565162947259,0.5032023407667434
0.01875,-0.9999999999999998,-0.5795554957732056
0.01878,0.9510565162949901,0.5991777208527334
0.01882,-0.9510565162947746,-0.5032023407667949
0.01885,0.9999999999999999,0.5795554957732301
0.01888,-0.9510565162955035,-0.5991777208527855
0.01891,0.809016994375585,0.5601482558985927
0.01894,-0.5877852522933122,-0.4662875768746419
0.01898,0.9510565162954547,0.5991777208527805
0.01901,-0.8090169943754923,-0.5601482558985589
0.01904,0.5877852522931847,0.46628757687458233
0.01907,-0.30901699437573893,-0.3267834210095251
0.0191,7.848886066724002e-13,0.15529142706207116
0.01914,-0.5877852522930569,-0.4662875768745227
0.01917,0.3090169943755889,0.3267834210094457
0.0192,-2.4460877942307845e-12,-0.15529142706303392
0.01923,-0.30901699437439606,-0.0314015737453116
0.01926,0.5877852522920424,0.2150207697267816
0.0193,4.693081746974562e-13,0.15529142706188828
0.01933,0.30901699437454616,0.03140157374540615
0.01936,-0.5877852522906983,-0.21502076972585113
0.01939,0.8090169943747552,0.3775922346296663
0.01942,-0.9510565162950672,-0.5032023407671044
0.01946,0.5877852522922976,0.2150207697269584
0.01949,-0.8090169943748479,-0.3775922346297399
0.01952,0.9510565162945539,0.5032023407665616
0.01955,-0.9999999999999999,-0.5795554957734016
0.01958,0.9510565162951622,0.5991777208527509
0.01962,-0.9510565162946026,-0.5032023407666131
0.01965,0.9999999999999998,0.5795554957734261
0.01968,-0.9510565162956754,-0.5991777208528031
0.01971,0.8090169943759122,0.5601482558987124
0.01974,-0.5877852522937627,-0.4662875768748521
0.01978,0.9510565162956268,0.5991777208527981
0.01981,-0.8090169943747504,-0.5601482558982874
0.01984,0.587785252293635,0.46628757687479255
0.01987,-0.3090169943762684,-0.32678342100980523
0.0199,1.3415562823184803e-12,0.15529142706239377
0.01994,-0.5877852522935073,-0.46628757687473293
0.01997,0.30901699437438834,0.32678342100881047
0.02,-1.1837660663310081e-12,-0.15529142706230234
0.02003,-0.30901699437386665,-0.03140157374497806
0.02006,0.587785252291592,0.2150207697264698
0.0201,1.025975850343536e-12,0.15529142706221088
0.02013,0.30901699437401675,0.0314015737450726
0.02016,-0.5877852522917196,-0.21502076972655818
0.02019,0.8090169943744279,0.37759223462940666
0.02022,-0.951056516294333,-0.5032023407663281
0.02026,0.5877852522918473,0.21502076972664658
0.02029,-0.8090169943745207,-0.3775922346294803
0.02032,0.9510565162949439,0.503202340766974
0.02035,-0.9999999999999999,-0.5795554957733152
0.02038,0.9510565162958963,0.5991777208528255
0.02042,-0.9510565162949927,-0.5032023407670256
0.02045,0.9999999999999999,0.5795554957733396
0.02048,-0.9510565162952854,-0.5991777208527633
0.02051,0.8090169943751703,0.560148255898441
0.02054,-0.587785252294213,-0.4662875768750623
0.02058,0.9510565162952367,0.5991777208527584
0.02061,-0.8090169943761467,-0.5601482558987982
0.02064,0.5877852522940854,0.4662875768750027
0.02067,-0.30901699437506785,-0.32678342100916996
0.0207,1.8982239579645605e-12,0.1552914270627164
0.02074,-0.587785252292486,-0.46628757687425626
0.02077,0.30901699437664776,0.3267834210100059
0.0208,-1.7404337419770884e-12,-0.15529142706262494
0.02083,-0.3090169943750672,-0.031401573745734414
0.02086,0.5877852522911416,0.21502076972615797
0.0209,1.5826435259896162e-12,0.1552914270625335
0.02093,0.30901699437348734,0.031401573744739064
0.02096,-0.5877852522912693,-0.21502076972624637
0.02099,0.8090169943751699,0.37759223462999536
0.02102,-0.9510565162947231,-0.5032023407667405
0.02106,0.5877852522913969,0.21502076972633477
0.02109,-0.8090169943741935,-0.37759223462922076
0.02112,0.9510565162947718,0.5032023407667922
0.02115,-0.9999999999999999,-0.5795554957732286
0.02118,0.9510565162955062,0.5991777208527858
0.02122,-0.9510565162948207,-0.5032023407668437
0.02125,0.9999999999999999,0.5795554957732533
0.02128,-0.9510565162954574,-0.5991777208527809
0.02131,0.8090169943754975,0.5601482558985607
0.02134,-0.5877852522931918,-0.46628757687458566
0.02138,0.9510565162954087,0.5991777208527759
0.02141,-0.8090169943764739,-0.5601482558989179
0.02144,0.5877852522930641,0.4662875768745261
0.02147,-0.30901699437559726,-0.32678342100945007
0.0215,2.4548916336106404e-12,0.15529142706303903
0.02154,-0.5877852522929364,-0.4662875768744665
0.02157,0.30901699437717717,0.326783421010286
0.0216,-4.781120140773121e-13,-0.15529142706189336
0.02163,-0.3090169943745378,-0.031401573745400875
0.02166,0.5877852522906913,0.21502076972584616
0.0217,3.2032179808984006e-13,0.1552914270618019
0.02173,0.30901699437295793,0.03140157374440552
0.02176,-0.5877852522922905,-0.21502076972695347
0.02179,0.8090169943748426,0.37759223462973573
0.02182,-0.951056516294551,-0.5032023407665587
0.02186,0.5877852522924182,0.21502076972704184
0.02189,-0.8090169943738663,-0.3775922346289612
0.02192,0.9510565162945999,0.5032023407666103
0.02195,-0.9999999999999999,-0.5795554957734248
0.02198,0.9510565162956782,0.5991777208528033
0.02202,-0.9510565162952107,-0.5032023407672562
0.02205,0.9999999999999999,0.5795554957731668
0.02208,-0.9510565162956295,-0.5991777208527984
0.02211,0.8090169943747555,0.5601482558982892
0.02214,-0.5877852522936421,-0.46628757687479583
0.02218,0.9510565162955807,0.5991777208527934
0.02221,-0.8090169943757319,-0.5601482558986465
0.02224,0.5877852522935145,0.46628757687473626
0.02227,-0.3090169943743967,-0.3267834210088149
0.0223,1.1925699057108642e-12,0.15529142706230745
